seed,update,parameter_id,parameter_name,shape,rank,iterations,oversampling,initialization,persistent_bits,storage_ratio_vs_fp32,temporary_workspace_bits,working_rank
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,0,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,2,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,2,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,2,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,2,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,2,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,4,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,4,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,4,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,4,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,4,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,0,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,0,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,0,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,0,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,0,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,2,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,2,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,2,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,2,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,2,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,4,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,4,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,4,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,4,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,4,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,0,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,0,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,0,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,0,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,0,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,2,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,2,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,2,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,2,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,2,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,4,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,4,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,4,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,4,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,4,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,0,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,0,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,0,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,0,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,0,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,2,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,2,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,2,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,2,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,2,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,4,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,4,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,4,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,4,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,4,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,0,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,0,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,0,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,0,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,0,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,2,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,2,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,2,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,2,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,2,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,4,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,4,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,4,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,4,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,4,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,0,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,0,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,0,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,0,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,0,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,2,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,2,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,2,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,2,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,2,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,4,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,4,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,4,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,4,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,4,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,0,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,0,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,0,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,0,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,0,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,2,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,2,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,2,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,2,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,2,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",1,4,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",2,4,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",4,4,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",8,4,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.w2.weight,transformer.h.1.mlp.w2.weight,"[1024, 384]",16,4,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,0,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,0,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,0,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,0,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,0,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,2,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,2,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,2,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,2,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,2,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,4,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,4,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,4,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,4,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,4,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,0,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,0,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,0,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,0,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,0,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,2,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,2,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,2,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,2,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,2,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,4,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,4,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,4,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,4,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,4,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,0,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,0,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,0,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,0,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,0,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,2,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,2,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,2,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,2,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",16,2,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",1,4,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",2,4,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",4,4,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.c_proj.weight,transformer.h.1.mlp.c_proj.weight,"[384, 1024]",8,4,0,randomized,1759512,0.1398334503173828,721152,16
